[2025-06-10 12:05:36,635] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /people/hoan163/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Model:  openai-community/gpt2
LengthGroupedSampler with Smart Batching: False
ninja: no work to do.
Time to load fused_adam op: 5.3420209884643555 seconds
[2025-06-10 12:05:52,069] [WARNING] [lr_schedules.py:855:get_lr] Attempting to get learning rate from scheduler before it has started

Training Begins


Epoch 0
Indices Grouped

Epoch 1
Indices Grouped

Epoch 2
Indices Grouped

Epoch 3
Indices Grouped

Epoch 4
Indices Grouped
{'train_runtime': 121.3798, 'train_samples_per_second': 148.83, 'train_steps_per_second': 18.619, 'train_loss': 1.0857236068860618, 'epoch': 5.0}

Training Complete
Total Runtime: 121.4703515625 seconds

Final Test
LengthGroupedSampler with Smart Batching: False
Indices Grouped
Evaluation complete
{'eval_loss': 0.6240234375, 'eval_accuracy': 0.7765486725663717, 'eval_runtime': 0.8834, 'eval_samples_per_second': 511.64, 'eval_steps_per_second': 64.521, 'epoch': 5.0}
         55016672 function calls (44314504 primitive calls) in 194.362 seconds

   Ordered by: function name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 dataset_dict.py:1812(IterableDatasetDict)
        1    0.000    0.000    0.000    0.000 data_loader.py:256(IterableDatasetShard)
        1    0.000    0.000    0.000    0.000 trainer_pt_utils.py:816(IterableDatasetShard)
        1    0.000    0.000    0.000    0.000 utils.py:11(IterableWrapperIterDataPipe)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:186(IterativeSubproblem)
       27    0.000    0.000    0.000    0.000 _hook_iterator.py:136(IteratorDecorator)
        1    0.000    0.000    0.000    0.000 iter.py:196(IteratorVariable)
        1    0.000    0.000    0.000    0.000 iter.py:28(ItertoolsVariable)
        1    0.000    0.000    0.000    0.000 jit.py:454(JITFunction)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 encoder.py:80(JSONEncoder)
        1    0.000    0.000    0.000    0.000 _json.py:325(JSONTableWriter)
        1    0.000    0.000    0.000    0.000 _nonlin.py:381(Jacobian)
        1    0.000    0.000    0.000    0.000 configuration_jamba.py:26(JambaConfig)
        1    0.000    0.000    0.000    0.000 jscode.py:46(JavascriptCodePrinter)
        1    0.000    0.000    0.000    0.000 numpy.py:475(JaxPrinter)
        1    0.000    0.000    0.000    0.000 configuration_jetmoe.py:24(JetMoeConfig)
        1    0.000    0.000    0.000    0.000 _type_utils.py:67(JitScalarType)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:169(JitTypeTraceConfig)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:165(JitTypeTraceStore)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:161(JitTypeTraceStoreLogger)
        1    0.000    0.000    0.000    0.000 memory.py:63(JobLibCollisionWarning)
        1    0.000    0.000    0.000    0.000 join.py:104(Join)
        1    0.000    0.000    0.000    0.000 join.py:14(JoinHook)
        1    0.000    0.000    0.000    0.000 concat.py:350(JoinUnit)
        1    0.000    0.000    0.000    0.000 join.py:44(Joinable)
        1    0.000    0.000    0.000    0.000 queues.py:294(JoinableQueue)
        1    0.000    0.000    0.000    0.000 utils.py:720(Joiner)
        1    0.000    0.000    0.000    0.000 pytables.py:394(JointConditionBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:340(JointFilterBinOp)
        1    0.000    0.000    0.000    0.000 json.py:58(Json)
        1    0.000    0.000    0.000    0.000 types.py:1350(Json)
        1    0.000    0.000    0.000    0.000 json.py:41(JsonConfig)
        1    0.000    0.000    0.000    0.000 core_schema.py:2669(JsonOrPythonSchema)
        1    0.000    0.000    0.000    0.000 payload.py:415(JsonPayload)
        1    0.000    0.000    0.000    0.000 _json.py:818(JsonReader)
        1    0.000    0.000    0.000    0.000 core_schema.py:3487(JsonSchema)
        1    0.000    0.000    0.000    0.000 julia.py:48(JuliaCodePrinter)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:162(JustKnobsConfig)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:227(JvpIncrementNestingCtxManagerVariable)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:191(JvpInterpreter)
        1    0.000    0.000    0.000    0.000 inference.py:252(KB)
        1    0.000    0.000    0.000    0.000 _discretization.py:26(KBinsDiscretizer)
        1    0.000    0.000    0.000    0.000 _kdtree.py:206(KDTree)
        1    0.000    0.000    0.000    0.000 loss.py:447(KLDivLoss)
        1    0.000    0.000    0.000    0.000 manager_configs.py:28(KVCacheConfig)
        1    0.000    0.000    0.000    0.000 manager_configs.py:15(KVCacheType)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3038(Keep)
        1    0.000    0.000    0.000    0.000 dummy_tf_objects.py:117(KerasMetricCallback)
        1    0.000    0.000    0.000    0.000 utils.py:12(Kernel)
        1    0.000    0.000    0.000    0.000 _data.py:2297(KernelCenterer)
        1    0.000    0.000    0.000    0.000 jit.py:336(KernelInterface)
        1    0.000    0.000    0.000    0.000 jit.py:249(KernelParam)
        1    0.000    0.000    0.000    0.000 triton_kernel_wrap.py:37(KernelSideTable)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:76(Key)
        1    0.000    0.000    0.000    0.000 _pytree.py:99(KeyEntry)
        1    0.000    0.000    0.000    0.000 _utils.py:676(KeyErrorMessage)
        1    0.000    0.000    0.000    0.000 exc.py:307(KeyErrorMsg)
        1    0.000    0.000    0.000    0.000 input.py:53(KeyHandler)
        1    0.000    0.000    0.000    0.000 keyhash.py:87(KeyHasher)
        1    0.000    0.000    0.000    0.000 tokens.py:63(KeyToken)
        1    0.000    0.000    0.000    0.000 user_defined.py:1313(KeyedJaggedTensorVariable)
        1    0.000    0.000    0.000    0.000 nodes.py:684(Keyword)
        1    0.000    0.000    0.000    0.000 kind.py:48(Kind)
        1    0.000    0.000    0.000    0.000 kind.py:190(KindDispatcher)
        1    0.000    0.000    0.000    0.000 kind.py:36(KindMeta)
        1    0.000    0.000    0.000    0.000 profiler.py:1082(KinetoStepTracker)
        1    0.000    0.000    0.000    0.000 caching.py:548(KnownPartsOfAFile)
        1    0.000    0.000    0.000    0.000 _polyint.py:244(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 tensor_functions.py:90(KroneckerDelta)
        1    0.000    0.000    0.000    0.000 kronecker.py:86(KroneckerProduct)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1333(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 kumaraswamy.py:23(Kumaraswamy)
        1    0.000    0.000    0.000    0.000 dataclasses.py:39(KwargsHandler)
        1    0.000    0.000    0.000    0.000 loss.py:62(L1Loss)
        1    0.000    0.000    0.000    0.000 lbfgs.py:183(LBFGS)
        1    0.000    0.000    0.000    0.000 configuration_led.py:26(LEDConfig)
        1    0.000    0.000    0.000    0.000 lkj_cholesky.py:22(LKJCholesky)
        1    0.000    0.000    0.000    0.000 llama2.py:111(LLAMA2LayerPolicy)
        1    0.000    0.000    0.000    0.000 llama.py:115(LLAMALayerPolicy)
        1    0.000    0.000    0.000    0.000 _shgo.py:1521(LMap)
        1    0.000    0.000    0.000    0.000 _shgo.py:1530(LMapCache)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:691(LOBPCG)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:256(LOBPCGAutogradFunction)
        1    0.000    0.000    0.000    0.000 pooling.py:1090(LPPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:1132(LPPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:1187(LPPool3d)
        1    0.000    0.000    0.000    0.000 lr_schedules.py:273(LRRangeTest)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:89(LRScheduler)
        1    0.000    0.000    0.000    0.000 utils.py:420(LRUCache)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:13(LRUDict)
        1    0.000    0.000    0.000    0.000 lsoda.py:7(LSODA)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1427(LSQBivariateSpline)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1946(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:760(LSQUnivariateSpline)
        1    0.000    0.000    0.001    0.001 rnn.py:793(LSTM)
        1    0.000    0.000    0.000    0.000 rnn.py:305(LSTM)
        1    0.000    0.000    0.000    0.000 rnn.py:10(LSTM)
        1    0.000    0.000    0.000    0.000 rnn.py:509(LSTM)
        1    0.000    0.000    0.000    0.000 rnn.py:480(LSTM)
        1    0.000    0.000    0.000    0.000 rnn.py:1609(LSTMCell)
        1    0.000    0.000    0.000    0.000 rnn.py:19(LSTMCell)
        1    0.000    0.000    0.000    0.000 rnn.py:1261(LSTMCell)
        1    0.000    0.000    0.000    0.000 rnn.py:245(LSTMCell)
        1    0.000    0.000    0.000    0.000 functions.py:512(LShift)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1864(LWPCookieJar)
        1    0.000    0.000    0.000    0.000 compressor.py:187(LZ4CompressorWrapper)
        1    0.000    0.000    0.000    0.000 zipfile.py:592(LZMACompressor)
        1    0.000    0.000    0.000    0.000 compressor.py:147(LZMACompressorWrapper)
        1    0.000    0.000    0.000    0.000 zipfile.py:615(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 compressors.py:67(LZMAFile)
        1    0.000    0.000    0.000    0.000 _label.py:168(LabelBinarizer)
        1    0.000    0.000    0.000    0.000 _label.py:34(LabelEncoder)
        1    0.000    0.000    0.000    0.000 trainer_pt_utils.py:538(LabelSmoother)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:38(LagrangianHessian)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.000    0.000    0.000    0.000 function.py:1911(Lambda)
        1    0.000    0.000    0.000    0.000 codecache.py:3348(LambdaFuture)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:287(LambdaLR)
        1    0.000    0.000    0.000    0.000 lambdarepr.py:20(LambdaPrinter)
        1    0.000    0.000    0.000    0.000 misc.py:966(LambdaVariable)
        1    0.000    0.000    0.000    0.000 exponential.py:1115(LambertW)
        1    0.000    0.000    0.000    0.000 laplace.py:14(Laplace)
        1    0.000    0.000    0.000    0.000 activations.py:169(LaplaceActivation)
        1    0.000    0.000    0.000    0.000 laplace.py:1265(LaplaceTransform)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:667(LaplaceTransformInversionMethods)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:10(LaplacianNd)
        1    0.000    0.000    0.000    0.000 features.py:1172(LargeList)
        1    0.000    0.000    0.000    0.000 _upload_large_folder.py:167(LargeUploadStatus)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 hf_api.py:317(LastCommitInfo)
        1    0.000    0.000    0.000    0.000 latex.py:142(LatexPrinter)
        1    0.000    0.000    0.000    0.000 _qmc.py:1236(LatinHypercube)
        1    0.000    0.000    0.000    0.000 operations.py:464(LatticeOp)
        1    0.000    0.000    0.000    0.000 core_schema.py:2605(LaxOrStrictSchema)
        1    0.000    0.000    0.000    0.000 layer_container_base.py:164(LayerContainer)
        1    0.000    0.000    0.000    0.000 layer_container_base.py:42(LayerMetaclass)
        1    0.000    0.000    0.000    0.000 flat_model_helpers.py:44(LayerMetadata)
        1    0.000    0.000    0.000    0.000 normalization.py:94(LayerNorm)
        1    0.000    0.000    0.000    0.000 normalization.py:14(LayerNorm)
        1    0.000    0.000    0.000    0.000 layer_norm.py:12(LayerNormOp)
        1    0.000    0.000    0.000    0.000 module.py:30(LayerSpec)
        1    0.000    0.000    0.000    0.000 trainer_pt_utils.py:1368(LayerWiseDummyOptimizer)
        1    0.000    0.000    0.000    0.000 trainer_pt_utils.py:1391(LayerWiseDummyScheduler)
        1    0.000    0.000    0.000    0.000 configuration_layoutlm.py:28(LayoutLMConfig)
        1    0.000    0.000    0.000    0.000 configuration_layoutlm.py:137(LayoutLMOnnxConfig)
        1    0.000    0.000    0.000    0.000 configuration_layoutlmv2.py:29(LayoutLMv2Config)
        1    0.000    0.000    0.000    0.000 convert_slow_tokenizer.py:1177(LayoutLMv2Converter)
        1    0.000    0.000    0.000    0.000 dummy_vision_objects.py:369(LayoutLMv2FeatureExtractor)
        1    0.000    0.000    0.000    0.000 dummy_vision_objects.py:376(LayoutLMv2ImageProcessor)
        1    0.000    0.000    0.000    0.000 configuration_layoutlmv3.py:36(LayoutLMv3Config)
        1    0.000    0.000    0.000    0.000 dummy_vision_objects.py:383(LayoutLMv3FeatureExtractor)
        1    0.000    0.000    0.000    0.000 dummy_vision_objects.py:390(LayoutLMv3ImageProcessor)
        1    0.000    0.000    0.000    0.000 configuration_layoutlmv3.py:190(LayoutLMv3OnnxConfig)
        1    0.000    0.000    0.000    0.000 dummy_sentencepiece_objects.py:103(LayoutXLMTokenizer)
        1    0.000    0.000    0.000    0.000 formatting.py:380(LazyBatch)
        1    0.000    0.000    0.000    0.000 batchnorm.py:344(LazyBatchNorm1d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:455(LazyBatchNorm2d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:566(LazyBatchNorm3d)
        1    0.000    0.000    0.000    0.000 lazy.py:10(LazyCache)
        1    0.000    0.000    0.000    0.000 conv.py:1455(LazyConv1d)
        1    0.000    0.000    0.000    0.000 conv.py:1524(LazyConv2d)
        1    0.000    0.000    0.000    0.000 conv.py:1593(LazyConv3d)
        1    0.000    0.000    0.000    0.000 conv.py:1663(LazyConvTranspose1d)
        1    0.000    0.000    0.000    0.000 conv.py:1732(LazyConvTranspose2d)
        1    0.000    0.000    0.000    0.000 conv.py:1801(LazyConvTranspose3d)
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        1    0.000    0.000    0.000    0.000 formatting.py:263(LazyDict)
        1    0.000    0.000    0.000    0.000 compiler.py:313(LazyDict)
        2    0.000    0.000    0.000    0.000 cache.py:190(LazyFunction)
        2    0.000    0.000    0.000    0.000 cache.py:183(LazyFunctionMeta)
        1    0.000    0.000    0.000    0.000 instancenorm.py:204(LazyInstanceNorm1d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:320(LazyInstanceNorm2d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:436(LazyInstanceNorm3d)
        1    0.000    0.000    0.000    0.000 linear.py:234(LazyLinear)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        1    0.000    0.000    0.000    0.000 expand.py:413(LazyMappingProxy)
        1    0.000    0.000    0.000    0.000 lazy.py:63(LazyModuleMixin)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:396(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 driver.py:12(LazyProxy)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3042(LazyRepeat)
        1    0.000    0.000    0.000    0.000 formatting.py:375(LazyRow)
        2    0.000    0.000    0.000    0.000 lazy.py:144(LazySet)
        1    0.000    0.000    0.000    0.000 lazy.py:121(LazySet)
        1    0.000    0.000    0.000    0.000 _internal.py:1084(LazyString)
        1    0.000    0.000    0.000    0.000 lazy.py:135(LazySymNodeFormatString)
        1    0.000    0.000    0.000    0.000 _internal.py:986(LazyTraceHandler)
        1    0.000    0.000    0.000    0.000 lazy.py:35(LazyVariableTracker)
        1    0.000    0.000    0.000    0.000 _lbfgsb_py.py:450(LbfgsInvHessProduct)
        1    0.000    0.000    0.000    0.000 __init__.py:140(Le)
        1    0.000    0.000    0.000    0.000 _pytree.py:827(LeafSpec)
        1    0.000    0.000    0.000    0.000 activation.py:783(LeakyReLU)
        1    0.000    0.000    0.000    0.000 activation.py:121(LeakyReLU)
        1    0.000    0.000    0.000    0.000 configparser.py:522(LegacyInterpolation)
        1    0.000    0.000    0.000    0.000 version.py:149(LegacyVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:186(LegacyVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.000    0.000 version.py:137(LegacyVersion)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        1    0.000    0.000    0.000    0.000 __init__.py:262(Len)
        1    0.000    0.000    0.000    0.000 trainer_pt_utils.py:616(LengthGroupedSampler)
        1    0.000    0.000    0.000    0.000 relational.py:1143(LessThan)
        1    0.000    0.000    0.000    0.000 equality.py:257(LessThanPredicate)
