[2025-06-09 18:22:02,020] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /people/hoan163/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Model:  openai-community/gpt2
LengthGroupedSampler with Smart Batching: False
ninja: no work to do.
Time to load fused_adam op: 1.2689971923828125 seconds
[2025-06-09 18:22:08,084] [WARNING] [lr_schedules.py:855:get_lr] Attempting to get learning rate from scheduler before it has started

Training Begins


Epoch 0
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 1.337890625, 'eval_accuracy': 0.47123893805309736, 'eval_runtime': 1.0203, 'eval_samples_per_second': 442.994, 'eval_steps_per_second': 55.864, 'epoch': 1.0}
Evaluation complete

Epoch 1
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.7412109375, 'eval_accuracy': 0.7433628318584071, 'eval_runtime': 0.8597, 'eval_samples_per_second': 525.767, 'eval_steps_per_second': 66.302, 'epoch': 2.0}
Evaluation complete

Epoch 2
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.5576171875, 'eval_accuracy': 0.8141592920353983, 'eval_runtime': 0.8486, 'eval_samples_per_second': 532.638, 'eval_steps_per_second': 67.169, 'epoch': 3.0}
Evaluation complete

Epoch 3
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.412109375, 'eval_accuracy': 0.8694690265486725, 'eval_runtime': 0.8574, 'eval_samples_per_second': 527.169, 'eval_steps_per_second': 66.479, 'epoch': 4.0}
Evaluation complete

Epoch 4
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.387451171875, 'eval_accuracy': 0.8805309734513275, 'eval_runtime': 0.8512, 'eval_samples_per_second': 531.0, 'eval_steps_per_second': 66.962, 'epoch': 5.0}
Evaluation complete
{'train_runtime': 114.8581, 'train_samples_per_second': 157.281, 'train_steps_per_second': 19.676, 'train_loss': 0.786358372511062, 'epoch': 5.0}

Training Complete
Total Runtime: 114.8588515625 seconds

Final Test
LengthGroupedSampler with Smart Batching: False
Indices Grouped
Evaluation complete
{'eval_loss': 0.3955078125, 'eval_accuracy': 0.8805309734513275, 'eval_runtime': 0.8662, 'eval_samples_per_second': 521.843, 'eval_steps_per_second': 65.808, 'epoch': 5.0}
         56324284 function calls (45459777 primitive calls) in 138.277 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pytables.py:637(TermValue)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1658(cosine_gen)
        1    0.000    0.000    0.000    0.000 process.py:48(LokyInitMainProcess)
        1    0.000    0.000    0.000    0.000 singleton.py:8(SingletonRegistry)
        1    0.000    0.000    0.000    0.000 request.py:55(make_headers)
        1    0.000    0.000    0.000    0.000 file_utils.py:487(<dictcomp>)
        4    0.000    0.000    0.000    0.000 hub.py:79(is_offline_mode)
        1    0.000    0.000    0.000    0.000 matexpr.py:666(MatrixSymbol)
        1    0.000    0.000    0.000    0.000 utils.py:1765(BoxedBool)
        1    0.000    0.000    0.000    0.000 linear.py:16(Linear)
        1    0.000    0.000    0.000    0.000 synchronize.py:123(Semaphore)
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomials.py:889(assoc_legendre)
        1    0.000    0.000    0.000    0.000 nodes.py:1041(ExtensionAttribute)
        1    0.000    0.000    0.000    0.000 _docscrape.py:25(Reader)
        1    0.000    0.000    0.000    0.000 placement_types.py:527(Replicate)
        1    0.000    0.000    0.000    0.000 dicts.py:930(HFPretrainedConfigVariable)
        1    0.000    0.000    0.000    0.000 modeling_gguf_pytorch_utils.py:168(T5TensorProcessor)
        1    0.000    0.000    0.000    0.000 dataframes.py:255(CaptureVariable)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:995(planck_gen)
        1    0.000    0.000    0.000    0.000 structures.py:86(__init__)
        1    0.000    0.000    0.000    0.000 _cubic.py:395(Akima1DInterpolator)
        1    0.000    0.000    0.000    0.000 fused_lamb.py:15(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:1782(_patch_dict)
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 base_events.py:210(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 operations.py:464(LatticeOp)
        1    0.000    0.000    0.000    0.000 constraints.py:395(_LessThan)
        1    0.000    0.000    0.000    0.000 pool.py:918(ThreadPool)
        1    0.000    0.000    0.000    0.000 core_schema.py:3541(UrlSchema)
        1    0.000    0.000    0.000    0.000 info.py:673(_SeriesInfoPrinter)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pretty_symbology.py:235(<lambda>)
        1    0.000    0.000    0.000    0.000 tf_utils.py:263(NumpyMultiprocessingGenerator)
        1    0.000    0.000    0.000    0.000 loss.py:702(BCEWithLogitsLoss)
        1    0.000    0.000    0.000    0.000 format.py:189(SeriesFormatter)
        4    0.000    0.000    0.000    0.000 numbers.py:2838(__neg__)
        1    0.000    0.000    0.000    0.000 torch.py:190(TorchCtxManagerClassVariable)
        1    0.000    0.000    0.000    0.000 worker.py:143(_ResumeIteration)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1597(yulesimon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1716(dgamma_gen)
        1    0.000    0.000    0.000    0.000 hipify_python.py:670(Trie)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6054(levy_l_gen)
        1    0.000    0.000    0.000    0.000 nodes.py:684(Keyword)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:81(_Storage)
        1    0.000    0.000    0.000    0.000 :1(TraceRequestStartParamsAttributes)
        1    0.000    0.000    0.000    0.000 _fit.py:41(FitResult)
        1    0.000    0.000    0.000    0.000 text_to_audio.py:97(TextToAudioOutput)
        1    0.000    0.000    0.000    0.000 numbers.py:1469(andre)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.000    0.000 dummy_flax_objects.py:1104(FlaxRobertaForTokenClassification)
        4    0.000    0.000    0.000    0.000 _script.py:161(_get_type_trace_db)
        1    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:112(_PySymInputStub)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:1488(_TensorExtractor)
        3    0.000    0.000    0.000    0.000 _add_docstring.py:11(add_newdoc)
        1    0.000    0.000    0.000    0.000 selector_events.py:619(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:1136(_argmax_dispatcher)
        1    0.000    0.000    0.000    0.000 _json.py:295(FrameWriter)
        2    0.000    0.000    0.000    0.000 constraints.py:364(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:4702(AppendableSeriesTable)
        1    0.000    0.000    0.000    0.000 _model_construction.py:591(_DeprecatedFieldDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:79(_TextToBytesWrapper)
        1    0.000    0.000    0.000    0.000 platform.py:734(_Processor)
        1    0.000    0.000    0.000    0.000 hyper.py:1002(HyperRep_sqrts1)
        1    0.000    0.000    0.000    0.000 lists.py:527(TupleVariable)
        1    0.000    0.000    0.000    0.000 ggml.py:530(GGUFT5Converter)
        1    0.000    0.000    0.000    0.000 util.py:100(_deprecate_api)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2805(weibull_max_gen)
        4    0.000    0.000    0.000    0.000 config.py:269(__init__)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8679(rdist_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6488(__init__)
        1    0.000    0.000    0.000    0.000 quadrature.py:5(QuadratureRule)
        1    0.000    0.000    0.000    0.000 adjoint.py:6(Adjoint)
        3    0.000    0.000    0.000    0.000 storage.py:404(untyped)
        1    0.000    0.000    0.000    0.000 polynomials.py:773(legendre)
        1    0.000    0.000    0.000    0.000 interval_membership.py:4(intervalMembership)
        1    0.000    0.000    0.000    0.000 vae.py:11(DSVAE)
        1    0.000    0.000    0.000    0.000 request.py:426(OpenerDirector)
        1    0.000    0.000    0.000    0.000 mstats_basic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reductions.py:24(StorageWeakRef)
        1    0.000    0.000    0.000    0.000 style.py:30(ParallelStyle)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 interpolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 odepack.py:1(<module>)
       15    0.000    0.000    0.000    0.000 trainer_callback.py:368(on_epoch_begin)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:885(MeijerFormula)
        1    0.000    0.000    0.000    0.000 utils.py:1271(DebugDirManager)
        1    0.000    0.000    0.000    0.000 container.py:42(Llama2TransformerContainer)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:11(LogisticNormal)
        1    0.000    0.000    0.000    0.000 numbers.py:1584(partition)
        1    0.000    0.000    0.000    0.000 complexes.py:1086(periodic_argument)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:212(PHWithMeta)
        2    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 extract.py:130(GzipExtractor)
        1    0.000    0.000    0.000    0.000 no_impl.py:10(NotImplementedBuilder)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:926(poisson_gen)
        1    0.000    0.000    0.000    0.000 numbers.py:1026(euler)
        1    0.000    0.000    0.000    0.000 setupcfg.py:524(ConfigMetadataHandler)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal_dataclass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error.py:4(Mark)
        1    0.000    0.000    0.000    0.000 splits.py:81(SplitBase)
        1    0.000    0.000    0.000    0.000 dummy_tf_objects.py:810(TFCTRLForSequenceClassification)
        1    0.000    0.000    0.000    0.000 sharder.py:6(Sharder)
        1    0.000    0.000    0.000    0.000 :1(TraceRequestRedirectParamsAttributes)
        1    0.000    0.000    0.000    0.000 chat_completion.py:232(ChatCompletionStreamOutputFunction)
        1    0.000    0.000    0.000    0.000 accessor.py:37(SparseAccessor)
        1    0.000    0.000    0.000    0.000 integration_utils.py:2158(SwanLabCallback)
        1    0.000    0.000    0.000    0.000 ops.py:1128(DataSplitter)
        1    0.000    0.000    0.000    0.000 polynomials.py:561(chebyshevu)
        1    0.000    0.000    0.000    0.000 image_segmentation.py:43(ImageSegmentationOutputElement)
        1    0.000    0.000    0.000    0.000 repocard.py:419(DatasetCard)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4589(hypsecant_gen)
        2    0.000    0.000    0.000    0.000 util.py:48(debug)
        1    0.000    0.000    0.000    0.000 special.py:174(GenericIdentity)
        1    0.000    0.000    0.000    0.000 idna.py:144(Codec)
        1    0.000    0.000    0.000    0.000 morestats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _param_validation.py:683(__init__)
        1    0.000    0.000    0.000    0.000 _rules.py:44(_MissingCustomSymbolicFunction)
        1    0.000    0.000    0.000    0.000 state.py:347(_reset_state)
        1    0.000    0.000    0.000    0.000 dataloader.py:70(_DatasetKind)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:782(ignore)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1510(XMLParser)
        1    0.000    0.000    0.000    0.000 _VF.py:20(VFModule)
        1    0.000    0.000    0.000    0.000 __init__.py:273(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 rnn.py:1196(RNNCell)
        1    0.000    0.000    0.000    0.000 device_interface.py:162(Worker)
        1    0.000    0.000    0.000    0.000 mappings.py:88(_DropTokens)
        1    0.000    0.000    0.000    0.000 resolver.py:21(__init__)
        1    0.000    0.000    0.000    0.000 operators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1(<module>)
        2    0.000    0.000    0.000    0.000 libmpf.py:345(to_int)
        1    0.000    0.000    0.000    0.000 connectionpool.py:965(HTTPSConnectionPool)
        1    0.000    0.000    0.000    0.000 schedule.py:301(DataParallelSchedule)
        1    0.000    0.000    0.000    0.000 padding.py:272(ConstantPad2d)
        1    0.000    0.000    0.000    0.000 conv_fused.py:576(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 _constraints.py:301(PreparedConstraint)
        1    0.000    0.000    0.000    0.000 _optional_dependencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4015(gompertz_gen)
        1    0.000    0.000    0.000    0.000 batchnorm.py:143(_BatchNorm)
        1    0.000    0.000    0.000    0.000 config.py:1022(_do_warning_check)
        3    0.000    0.000    0.000    0.000 import_utils.py:442(is_librosa_available)
        1    0.000    0.000    0.000    0.000 sets.py:2226(DisjointUnion)
        1    0.000    0.000    0.000    0.000 metrics.py:127(MetricTable)
        1    0.000    0.000    0.000    0.000 polynomials.py:1108(hermite_prob)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5473(jf_skew_t_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:41(_SupportedQEnginesProp)
        1    0.000    0.000    0.000    0.000 bccache.py:331(MemcachedBytecodeCache)
        1    0.000    0.000    0.000    0.000 synchronize.py:321(Event)
        1    0.000    0.000    0.000    0.000 lists.py:709(NamedTupleVariable)
        1    0.000    0.000    0.000    0.000 facts.py:571(FactKB)
        1    0.000    0.000    0.000    0.000 error_functions.py:2308(FresnelIntegral)
        1    0.000    0.000    0.000    0.000 pool.py:178(PicklingPool)
        1    0.000    0.000    0.000    0.000 logits_process.py:965(EncoderNoRepeatNGramLogitsProcessor)
        1    0.000    0.000    0.000    0.000 _dill.py:531(MetaCatchingDict)
        1    0.000    0.000    0.000    0.000 image_to_text.py:99(ImageToTextOutput)
        1    0.000    0.000    0.000    0.000 _optimize.py:2371(Brent)
        1    0.000    0.000    0.000    0.000 process.py:66(_ThreadWakeup)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:1720(RunWithRNGStateHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 config.py:459(get_pipeline_config)
        1    0.000    0.000    0.000    0.000 linear.py:22(Identity)
        1    0.000    0.000    0.000    0.000 gruntz.py:155(SubsSet)
        1    0.000    0.000    0.000    0.000 http_parser.py:565(HttpRequestParser)
        1    0.000    0.000    0.000    0.000 measurements.py:1(<module>)
        4    0.000    0.000    0.000    0.000 core_schema.py:394(to_string_ser_schema)
        1    0.000    0.000    0.000    0.000 binrel.py:135(AppliedBinaryRelation)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1496(_AttrProxy)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8622(powernorm_gen)
        1    0.000    0.000    0.000    0.000 file_baton.py:9(__init__)
        1    0.000    0.000    0.000    0.000 xml.py:538(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        2    0.000    0.000    0.000    0.000 pool.py:150(_PoolCache)
        1    0.000    0.000    0.000    0.000 user_defined.py:1215(FrozenDataClassVariable)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11433(argus_gen)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:493(Domain)
        1    0.000    0.000    0.000    0.000 tensor_parallel.py:211(IsolatedParallel)
        1    0.000    0.000    0.000    0.000 _interface.py:724(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:1937(AutoModelWithLMHead)
        1    0.000    0.000    0.000    0.000 io_adapter.py:25(InputAdaptStep)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9287(skewcauchy_gen)
        1    0.000    0.000    0.000    0.000 modules.py:1647(PowerBasisElement)
        1    0.000    0.000    0.000    0.000 single.py:839(Factorable)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:535(SymIntMemoDescriptor)
        1    0.000    0.000    0.000    0.000 rk.py:552(RkDenseOutput)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:2294(ShapeEnvSettings)
        3    0.000    0.000    0.000    0.000 trainer_callback.py:468(<listcomp>)
        6    0.000    0.000    0.000    0.000 conflict.py:37(<genexpr>)
       12    0.000    0.000    0.000    0.000 version.py:498(<lambda>)
        1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
        4    0.000    0.000    0.000    0.000 _utils_internal.py:139(log_torchscript_usage)
        1    0.000    0.000    0.000    0.000 dataloader.py:622(_BaseDataLoaderIter)
        1    0.000    0.000    0.000    0.000 kde.py:1(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:42(Phi3TransformerContainer)
        1    0.000    0.000    0.000    0.000 pre_rms_norm.py:12(PreRMSNormOp)
        1    0.000    0.000    0.000    0.000 readers.py:49(MultiplexedPath)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7559(ncf_gen)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 payload.py:261(StringPayload)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 nodes.py:490(BinExpr)
        1    0.000    0.000    0.000    0.000 misc.py:1343(StringFormatVariable)
        1    0.000    0.000    0.000    0.000 inference_cutlass_builder.py:14(__init__)
        1    0.000    0.000    0.000    0.000 nodes.py:360(CallBlock)
        1    0.000    0.000    0.000    0.000 datetimes.py:108(<listcomp>)
        1    0.000    0.000    0.000    0.000 builder.py:22(NPUOpBuilder)
        1    0.000    0.000    0.000    0.000 functional_validators.py:670(SkipValidation)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 quantization_config.py:1659(BitNetConfig)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.000    0.000 functions.py:89(defun_static)
        1    0.000    0.000    0.000    0.000 _param_validation.py:522(_ArrayLikes)
        1    0.000    0.000    0.000    0.000 data_loader.py:100(BatchSamplerShard)
        2    0.000    0.000    0.000    0.000 fingerprint.py:334(<dictcomp>)
        1    0.000    0.000    0.000    0.000 api.py:70(ShardingPlanner)
        1    0.000    0.000    0.000    0.000 deepspeed.py:60(HfDeepSpeedConfig)
        1    0.000    0.000    0.000    0.000 case.py:1361(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 compressor.py:180(XZCompressorWrapper)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1679(_nchypergeom_gen)
        1    0.000    0.000    0.000    0.000 _make.py:2459(<listcomp>)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:548(CallMethodKey)
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
        1    0.000    0.000    0.000    0.000 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrow_reader.py:495(_init)
        1    0.000    0.000    0.000    0.000 markers.py:49(Environment)
        1    0.000    0.000    0.000    0.000 harwell_boeing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multipart.py:562(BodyPartReaderPayload)
        1    0.000    0.000    0.000    0.000 polyoptions.py:322(Sort)
        5    0.000    0.000    0.000    0.000 transforms.py:224(_noconds_)
        1    0.000    0.000    0.000    0.000 _structures.py:61(NegativeInfinityType)
